id_v <-
0:1999
features_m <-
structure(c(2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 6L, 5L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 
0.00166666666666667, 0, 0, 1, 0.02, 0.00166666666666667, 0.973333333333333, 
0, 0.0266666666666667, 0.00166666666666667, 0.00333333333333333, 
0, 0.005, 0.0468115942028986, 0, 0.00166666666666667, 0, 0.0189583333333333, 
0, 0, 0.02, 0.00333333333333333, 0.005, 0, 0, 0, 0, 0.0250724637681159, 
0.978333333333333, 0.00666666666666667, 1, 0, 0, 0, 0.0334057971014493, 
0.02, 0.00166666666666667, 0, 0, 0.00666666666666667, 0, 0.0116666666666667, 
0.0116666666666667, 0, 0, 0.00333333333333333, 0, 0, 0, 0.00166666666666667, 
0.00166666666666667, 0, 0, 0.005, 0.00333333333333333, 0, 0, 
1, 0.981666666666667, 0, 0, 0.005, 0.00166666666666667, 0, 0, 
0.00166666666666667, 0, 0, 0.00166666666666667, 0.133636363636364, 
0, 0.0133333333333333, 0, 0, 0, 0, 0, 0.0293939393939394, 0, 
0.153333333333333, 0.275151515151515, 0.855, 0.998333333333333, 
0, 0.0133333333333333, 0.00166666666666667, 0, 0.406666666666667, 
0.00166666666666667, 0.993333333333333, 0, 0.0260606060606061, 
0, 0, 0.941666666666667, 0, 1, 0.00333333333333333, 0, 0.998333333333333, 
0, 0, 0.0316666666666667, 0.03, 0.00666666666666667, 0, 0, 0.00333333333333333, 
0, 0.998333333333333, 0.190689655172414, 0, 0, 0.809871794871795, 
0.00166666666666667, 0.949927536231884, 0.0166666666666667, 0, 
0, 0, 0.00166666666666667, 0.00166666666666667, 0.035, 0.00833333333333333, 
0.01, 0.045, 0.00333333333333333, 1, 0.00333333333333333, 0, 
1, 0, 0.998333333333333, 0.998333333333333, 0.00666666666666667, 
0.00166666666666667, 0, 0.00333333333333333, 0.00333333333333333, 
0.00166666666666667, 0, 0.0333333333333333, 0, 0, 0.00166666666666667, 
0.162101449275362, 0, 0, 0.993333333333333, 0, 0.00166666666666667, 
0, 0, 0.005, 0.00166666666666667, 0.00166666666666667, 0.961666666666667, 
0, 0, 0, 1, 0, 0, 0, 0, 0.00166666666666667, 0, 0.00166666666666667, 
0.0533333333333333, 0.00166666666666667, 0.0316666666666667, 
0, 0.0133333333333333, 0.00166666666666667, 0, 0, 0.176666666666667, 
0.115, 0, 0.00166666666666667, 0.00166666666666667, 1, 0.00166666666666667, 
0, 0, 0.0816666666666667, 0, 0, 0.00166666666666667, 0, 0.394166666666667, 
1, 0.005, 0.0233333333333333, 0.00166666666666667, 1, 1, 0.0254761904761905, 
0.00333333333333333, 0, 0.02, 0, 0, 0, 0.00166666666666667, 0, 
0.00166666666666667, 0.00833333333333333, 0.0847619047619048, 
0, 0.00333333333333333, 0.01, 0.17962962962963, 1, 0, 0.996666666666667, 
0.00333333333333333, 0.00833333333333333, 0.00333333333333333, 
0, 0, 0.0321428571428571, 0.00166666666666667, 0, 0, 0, 0, 0.00166666666666667, 
0.00166666666666667, 0, 0.00166666666666667, 0.01, 0, 1, 0, 0, 
0.00166666666666667, 0.00166666666666667, 0.239871794871795, 
0, 1, 0.998333333333333, 0.00333333333333333, 1, 0.0243939393939394, 
0, 0.0983333333333333, 0, 0.0133333333333333, 0.00666666666666667, 
0, 0.0133333333333333, 0, 0, 0, 0, 0.00833333333333333, 0, 0, 
1, 0, 0.025, 1, 0.991666666666667, 0, 0, 0, 0.025, 0.00333333333333333, 
0, 0.0166666666666667, 0.0133333333333333, 1, 1, 0.0133333333333333, 
0, 0, 0.005, 0.00333333333333333, 0, 0.00333333333333333, 0.00166666666666667, 
0, 0, 0.00666666666666667, 0.9575, 0.0133333333333333, 0.998333333333333, 
0.0178571428571429, 0, 0.0116666666666667, 1, 0, 0.00833333333333333, 
0, 0, 0.0238095238095238, 1, 0.00166666666666667, 0, 0.005, 0, 
0, 0, 0.00333333333333333, 0, 0.0733333333333333, 0.0668840579710145, 
0, 0.00333333333333333, 0, 0.00333333333333333, 0.727962962962963, 
0.005, 0, 0, 0.00666666666666667, 0, 0.19452380952381, 0, 0, 
0, 0, 0, 0.00333333333333333, 0, 0.966666666666667, 0, 0.00166666666666667, 
0, 0, 0.00166666666666667, 1, 0.00166666666666667, 0.108695652173913, 
0, 0.00166666666666667, 0, 0.00166666666666667, 0, 0.00333333333333333, 
0, 0, 0.00333333333333333, 0.00166666666666667, 0, 0.005, 0, 
0.00166666666666667, 1, 0.988333333333333, 0, 0, 0, 0.111666666666667, 
0.00166666666666667, 0.00166666666666667, 0, 0, 0, 0.00666666666666667, 
0, 0, 0, 0.996666666666667, 0.00166666666666667, 0.00166666666666667, 
0.0116666666666667, 0, 0.00166666666666667, 0.00833333333333333, 
0.158030303030303, 0.983333333333333, 0, 0.00333333333333333, 
0, 0.01, 0, 1, 0.00833333333333333, 0.00166666666666667, 0, 0, 
0.113333333333333, 0, 0, 0.255, 0, 0, 0.05, 0.00333333333333333, 
0.00333333333333333, 0, 0.00666666666666667, 0.00666666666666667, 
0.00166666666666667, 0, 0, 0.0116666666666667, 0, 0.00166666666666667, 
0, 1, 0, 0.00166666666666667, 0, 0.00166666666666667, 0, 0, 0, 
0.00833333333333333, 0.01, 0, 0, 0.0216666666666667, 0, 0, 1, 
0, 0, 1, 0.00166666666666667, 0.00166666666666667, 0, 0.0183333333333333, 
0.0227272727272727, 0.00333333333333333, 0, 0.0266666666666667, 
0.01, 1, 0, 0.973333333333333, 0, 0.0341666666666667, 0, 0, 0.00666666666666667, 
0, 0, 0.00333333333333333, 0, 0.00166666666666667, 0.00166666666666667, 
0.00166666666666667, 0, 0.00666666666666667, 0, 0, 0, 0.996666666666667, 
0.998333333333333, 0.00166666666666667, 0.271851851851852, 0.037816091954023, 
0.00166666666666667, 0.00833333333333333, 0.765, 0.00166666666666667, 
0.00166666666666667, 0, 0.09, 0, 0, 1, 1, 1, 0, 0.0318518518518519, 
0.00166666666666667, 0, 1, 0.998333333333333, 0.0484057971014493, 
0, 0.00833333333333333, 0.005, 0.998333333333333, 0.00166666666666667, 
0, 0, 0.0866666666666667, 0.00333333333333333, 0.00333333333333333, 
0, 0, 0, 0, 0.00333333333333333, 0.005, 0, 0.0416666666666667, 
0.00166666666666667, 0.146666666666667, 0.00166666666666667, 
0, 0, 0.00333333333333333, 0, 0, 0.0833333333333333, 1, 0.996666666666667, 
0.00166666666666667, 0.163571428571429, 0.0354761904761905, 0.0716666666666667, 
0.966666666666667, 1, 0, 0.0183333333333333, 0.005, 0.015, 0, 
0, 0.00166666666666667, 0.0685507246376812, 0, 0, 0, 0.0434057971014493, 
0.005, 0, 1, 0, 0, 1, 0, 0.00666666666666667, 0, 0.3475, 1, 0, 
1, 0, 0.0216666666666667, 0.00166666666666667, 0, 0, 0.00166666666666667, 
0.00166666666666667, 0.938333333333333, 0.0116666666666667, 0, 
0, 0, 0.0816666666666667, 0, 0.00333333333333333, 0, 0, 0.00833333333333333, 
0.0933333333333333, 0, 0.0216666666666667, 0, 0.0833333333333333, 
0.263333333333333, 1, 0, 0.00666666666666667, 0.00166666666666667, 
0, 1, 0.998333333333333, 0, 0, 1, 0.0633333333333333, 1, 0.00333333333333333, 
0.005, 0, 0, 1, 0.00166666666666667, 0.0250724637681159, 0.00333333333333333, 
0.0216666666666667, 0, 0.00833333333333333, 0, 0.04, 0.238333333333333, 
0, 1, 0.005, 0.00166666666666667, 0.00166666666666667, 0.792142857142857, 
1, 0, 0.988333333333333, 0.015, 0, 1, 0.00166666666666667, 0.005, 
0, 0.00666666666666667, 0.00333333333333333, 0, 0.00166666666666667, 
0, 0.0534782608695652, 0, 1, 0.123333333333333, 0, 0, 0, 0, 0, 
0, 0.00666666666666667, 0, 1, 0, 0.988333333333333, 0, 0, 0, 
0.00166666666666667, 0.01, 0.00666666666666667, 0.00166666666666667, 
1, 0.050952380952381, 0, 0.00333333333333333, 0, 0, 0.993333333333333, 
0, 0.00166666666666667, 1, 0, 0, 0, 0.00166666666666667, 0.005, 
0, 1, 1, 0.0166666666666667, 0.015, 1, 0.01, 0, 0.342536231884058, 
0, 0.00166666666666667, 0.00333333333333333, 0, 0, 0.005, 0.0260606060606061, 
0.996666666666667, 0, 0, 0, 0, 0, 0, 0.0433333333333333, 0, 0.163333333333333, 
0.0266666666666667, 0, 0, 0, 0.00166666666666667, 1, 0, 0, 0, 
1, 0, 0.998333333333333, 0, 0.00166666666666667, 0, 0, 0, 1, 
0.03, 0, 0.00166666666666667, 0, 0, 0.0350724637681159, 1, 0, 
0.0592857142857143, 0, 0, 0, 0.126969696969697, 0, 0, 0.813939393939394, 
0, 0.97, 0, 0.005, 0.0216666666666667, 0.0791666666666667, 0, 
0, 1, 0.0116666666666667, 0.00333333333333333, 0, 1, 0.00166666666666667, 
0.00333333333333333, 0.99, 0, 0, 0.050952380952381, 0.00333333333333333, 
1, 0.158030303030303, 1, 0, 0.005, 0, 0, 0.00166666666666667, 
0, 0.777575757575758, 0, 0, 0, 1, 0, 0.0260606060606061, 0.005, 
1, 0.00166666666666667, 0.00166666666666667, 0, 0.173717948717949, 
0, 0, 0, 1, 0.0133333333333333, 0, 0, 0.956190476190476, 0.00666666666666667, 
0.005, 0, 0.005, 0, 1, 0, 0.00333333333333333, 0, 0, 1, 1, 0, 
0.00166666666666667, 0, 0.00166666666666667, 1, 0, 0.00666666666666667, 
0, 0, 0, 0, 0.00166666666666667, 0.0316666666666667, 0, 0.996666666666667, 
0.00166666666666667, 0.981666666666667, 0.00166666666666667, 
0.005, 0.0216666666666667, 0.00166666666666667, 0.00333333333333333, 
0.484275362318841, 0, 0, 0, 0, 1, 0.991666666666667, 0.148333333333333, 
0.191190476190476, 1, 0, 0.005, 0, 0.123333333333333, 1, 0.00333333333333333, 
0.00333333333333333, 0, 0, 0, 1, 0.0484782608695652, 1, 0.00166666666666667, 
0, 1, 0.0316666666666667, 0.00333333333333333, 0.0283333333333333, 
0.00333333333333333, 1, 0, 0.00166666666666667, 1, 0, 0.0588095238095238, 
1, 0.005, 0.00166666666666667, 0.00166666666666667, 0.005, 0, 
0, 0.00166666666666667, 0, 0.005, 0.0116666666666667, 0, 0, 0, 
1, 0.2025, 0.0377272727272727, 0.0466666666666667, 0, 1, 0.00166666666666667, 
0, 0, 0.0333333333333333, 0.00166666666666667, 0.00166666666666667, 
1, 0, 0.005, 0.0450724637681159, 0, 0.005, 0.03, 0, 0.325, 0, 
0, 0, 0.00166666666666667, 0, 0.0366666666666667, 0.00166666666666667, 
0, 0, 0.01, 0.998333333333333, 0.00166666666666667, 1, 0, 0.203809523809524, 
0.00166666666666667, 0, 0.00166666666666667, 0, 0, 0, 0.005, 
0, 1, 0.085, 0, 0.00333333333333333, 0, 0.00166666666666667, 
0, 0, 0, 0.005, 0, 0.005, 0, 0.226666666666667, 0, 0.00166666666666667, 
0.345942028985507, 0.00166666666666667, 0.983333333333333, 0, 
0, 0.02, 0, 0.320740740740741, 0.00166666666666667, 0, 0.00166666666666667, 
0, 0.0116666666666667, 0, 1, 0.005, 0, 0.0133333333333333, 0, 
0.00166666666666667, 0.0251851851851852, 0.00333333333333333, 
0, 0, 0, 0.0275, 0, 0, 0.015, 0, 0.0333333333333333, 0.065, 0, 
1, 0, 0.264523809523809, 0.998333333333333, 0.01, 0.005, 0.00333333333333333, 
0.951666666666667, 0.00333333333333333, 0, 1, 0, 0.00166666666666667, 
0, 0.0830952380952381, 0.00833333333333333, 0.00166666666666667, 
0, 0.178725490196078, 0.0277272727272727, 0.0768840579710145, 
0.00333333333333333, 0.998333333333333, 0.00666666666666667, 
0.005, 0.005, 0, 0.998333333333333, 0.0283333333333333, 0.00333333333333333, 
0.00166666666666667, 0, 0.015, 0.00333333333333333, 0.00166666666666667, 
0, 0, 0.0233333333333333, 0, 0.00333333333333333, 0.005, 1, 1, 
0.0166666666666667, 0.208333333333333, 0.975, 0, 0.00166666666666667, 
0.00166666666666667, 1, 0, 0.00166666666666667, 0.0483333333333333, 
0.00666666666666667, 0, 0, 0, 0.0915151515151515, 0, 1, 0, 0.972272727272727, 
0.0116666666666667, 0.0869565217391304, 0, 0, 0.005, 0.217878787878788, 
0, 0, 0.00166666666666667, 1, 0, 0, 0.00333333333333333, 0, 0.62268115942029, 
1, 0.0772222222222222, 0.00166666666666667, 1, 0, 0, 0.998333333333333, 
0.00166666666666667, 0, 1, 0, 0.00166666666666667, 0, 0.00833333333333333, 
0, 0.00166666666666667, 0, 0.00166666666666667, 0, 0, 0, 0.00333333333333333, 
1, 0.00166666666666667, 0, 0, 0, 0.005, 0.00333333333333333, 
0.927142857142857, 0.00666666666666667, 0, 0.561666666666667, 
0.998333333333333, 0, 0.00166666666666667, 0.06, 0.00166666666666667, 
0, 0.00333333333333333, 0, 0, 1, 0, 0, 1, 0.00166666666666667, 
0, 0.0283333333333333, 0.86, 1, 0, 1, 0, 0.075, 0, 0, 0.00166666666666667, 
0, 1, 0.005, 0.00166666666666667, 0.00166666666666667, 1, 0.00166666666666667, 
0.0902564102564103, 0, 0.00333333333333333, 0, 0.248333333333333, 
0, 0.208333333333333, 0.01, 0, 0, 1, 1, 0.0533333333333333, 0.00333333333333333, 
0.00166666666666667, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.00166666666666667, 
0, 0, 0.00166666666666667, 0.00666666666666667, 0.00166666666666667, 
0.025, 0, 0, 0, 0.060952380952381, 0.0888095238095238, 0, 0.0985714285714286, 
0, 0.0404761904761905, 0.00333333333333333, 0.848333333333333, 
0.00333333333333333, 0, 0.996666666666667, 0, 0, 0, 0.991666666666667, 
0.00166666666666667, 0.27, 0.0283333333333333, 0, 0, 0, 0, 0.0266666666666667, 
0.005, 0.0133333333333333, 0, 0, 0, 0, 0.123636363636364, 0.00666666666666667, 
0, 0.04, 0, 0, 1, 0.00833333333333333, 0, 0.998333333333333, 
0.0238095238095238, 0.00166666666666667, 0, 1, 0, 0, 0.00166666666666667, 
0, 0.00166666666666667, 0, 0.00166666666666667, 0.00666666666666667, 
0, 0.0166666666666667, 0, 0.973333333333333, 0, 0.690833333333333, 
0, 0.00166666666666667, 0.00166666666666667, 0.00666666666666667, 
0.025, 0.0116666666666667, 0.589047619047619, 0, 0, 0, 0.00166666666666667, 
0.213768115942029, 0.00166666666666667, 0.221428571428571, 0, 
0.01, 0.005, 0, 1, 0, 0, 0.00833333333333333, 0.00833333333333333, 
0.00166666666666667, 0, 0, 0.167179487179487, 0, 0.0969047619047619, 
0.005, 0.00333333333333333, 0.00166666666666667, 0.00333333333333333, 
0.0277272727272727, 0.00166666666666667, 0, 0, 0.156666666666667, 
0, 0, 0, 0, 0.158333333333333, 0.00166666666666667, 0, 0.0408333333333333, 
0.00166666666666667, 0, 0, 0, 0.00166666666666667, 1, 1, 0.00666666666666667, 
0.00166666666666667, 0.0133333333333333, 0, 0.00166666666666667, 
0, 0.183571428571429, 0, 0.005, 0.005, 0.00166666666666667, 1, 
0.848333333333333, 0, 0, 0.998333333333333, 0, 0.00166666666666667, 
0, 0, 0.0277272727272727, 0.005, 0.0216666666666667, 0.0816666666666667, 
0.00166666666666667, 0.00166666666666667, 0, 0.00666666666666667, 
0, 0, 0.0283333333333333, 0.0183333333333333, 0.00333333333333333, 
0.195, 0.00166666666666667, 0, 1, 0.00166666666666667, 0, NA, 
0, 0.00833333333333333, 0, 0.631666666666667, 0.0766666666666667, 
0, 0.313571428571429, 0.301190476190476, 0, 0, 0, 0.045, 0.0133333333333333, 
0.155, 0.4, 0.06, 0.00166666666666667, 0.0133333333333333, 0.00166666666666667, 
0.146666666666667, 0.005, 0.156666666666667, 0.42, 0, 0.751666666666667, 
0, 0, 0.209761904761905, 0.00166666666666667, 0.0992857142857143, 
0.306969696969697, 0.730952380952381, 0.00833333333333333, 0, 
0.0467391304347826, 0.702619047619048, 0.015, 0, 0.0758333333333333, 
0.363333333333333, 0.095, 0.00833333333333333, 0.106666666666667, 
0.0866666666666667, 0.00166666666666667, 0.116666666666667, 0, 
0.01, 0, 0.935, 0.06, 0.23, 0.00166666666666667, 0, 0.03, 0.00333333333333333, 
0.404166666666667, 0.433333333333333, 0.04, 0, 0.00333333333333333, 
0, 0.00666666666666667, 0.795, 0.116666666666667, 0.0377272727272727, 
0.0633333333333333, 0, 0.00166666666666667, 0, 0, 0.0116666666666667, 
0.01, 0.00166666666666667, 0.431666666666667, 0.983333333333333, 
0.00333333333333333, 0, 0.195238095238095, 0.02, 0.00833333333333333, 
0, 0.0983333333333333, 0.610238095238095, 0.35952380952381, 0.0683333333333333, 
0, 0.0254761904761905, 0.00333333333333333, 0.0483333333333333, 
0, 0.848333333333333, 0.07, 0, 0.407173913043478, 0.0916666666666667, 
0, 0.549761904761905, 0.540555555555556, 0.00166666666666667, 
0.851666666666667, 0.875757575757576, 0.342903225806452, 0.0133333333333333, 
0.223333333333333, 0.00166666666666667, 0, 0.836666666666667, 
0, 0, 0.0116666666666667, 0.0568115942028986, 0, 0.00666666666666667, 
0.00833333333333333, 0.05, 0.005, 0.0866666666666667, 0.114285714285714, 
0.666666666666667, 0, 0, 0.00166666666666667, 0.01, 0, 0.318333333333333, 
0.0366666666666667, 0.00833333333333333, 0, 0, 0.162037037037037, 
0.988333333333333, 0.241666666666667, 0, 0.64, 0.204848484848485, 
0.0208333333333333, 0.00166666666666667, 0.035, 0, 0.00166666666666667, 
0, 0.00333333333333333, 0, 0.025, 0.12, 0.488333333333333, 0.00333333333333333, 
0, 0.3, 0.243333333333333, 0.0283333333333333, 0.241666666666667, 
0, 0.00333333333333333, 0.0266666666666667, 0.00166666666666667, 
0.195, 0.0283333333333333, 0.184047619047619, 0.0183333333333333, 
0.00333333333333333, 0.00166666666666667, 0.0433333333333333, 
0.0166666666666667, 0.00166666666666667, 0, 0.005, 0.0366666666666667, 
0.00166666666666667, 0.318333333333333, 0.005, 0.0316666666666667, 
0.368333333333333, 0.00333333333333333, 0, 0, 0, 0.805, 0.01, 
0.718333333333333, 0.0750724637681159, 0.0166666666666667, 0, 
0.01, 0.0116666666666667, 0.0457142857142857, 0.796190476190476, 
0.015, 0, 0.948333333333333, 0.0133333333333333, 0.0766666666666667, 
0.00666666666666667, 0.116666666666667, 0.966666666666667, 0.045, 
0, 0.0783333333333333, 0, 0.126666666666667, 0.0183333333333333, 
0.106190476190476, 0.261666666666667, 0.025, 0, 0.114285714285714, 
0, 0, 0.0433333333333333, 0, 0.111666666666667, 0, 0, 0.00166666666666667, 
0.347727272727273, 0.330208333333333, 0.0877272727272727, 0.0133333333333333, 
0.005, 0.00166666666666667, 0.761666666666667, 0.0288095238095238, 
0, 0.59, 0.0133333333333333, 0.0218518518518519, 0.00833333333333333, 
0.0216666666666667, 0.0383333333333333, 0.0268518518518518, 0.106904761904762, 
0.639285714285714, 0, 0.102142857142857, 0.01, 0.00166666666666667, 
0.00666666666666667, 0.00166666666666667, 0.796666666666667, 
0, 0, 0.045, 0.00333333333333333, 0.015, 0.0721212121212121, 
0.98, 0.993333333333333, 0.00666666666666667, 0, 0.493333333333333, 
0.985, 0.005, 0.0466666666666667, 0.0914285714285714, 0.266904761904762, 
0.0116666666666667, 0, 0.241666666666667, 0.115952380952381, 
0.0166666666666667, 0.0183333333333333, 0.121428571428571, 0, 
0.456190476190476, 0.829285714285714, 0.165, 0.0216666666666667, 
0.123333333333333, 0.0166666666666667, 0.241666666666667, 0.278333333333333, 
0.0417391304347826, 0.00333333333333333, 0.01, 0.28, 0.528333333333333, 
0.119285714285714, 0.33, 0.00166666666666667, 0.00166666666666667, 
0.0783333333333333, 0.128333333333333, 0, 0.639285714285714, 
0.0416666666666667, 0.324090909090909, 0.00666666666666667, 0, 
0.0216666666666667, 0, 0.03, 0.435, 0.975, 0.63, 0, 0.0266666666666667, 
0.00666666666666667, 0, 0, 0, 0.00166666666666667, 0.0316666666666667, 
0.121666666666667, 0.185, 0.62, 0.0942857142857143, 0, 0.0225, 
0.0743939393939394, 0.00333333333333333, 0.412619047619048, 0, 
0.01, 0.31469696969697, 0.824047619047619, 0.00833333333333333, 
0.0266666666666667, 0.0166666666666667, 0.562121212121212, 0.308333333333333, 
0.0809523809523809, 0.0183333333333333, 0.165952380952381, 0.161666666666667, 
0, 0, 0, 0.0483333333333333, 0, 0.105, 0.0883333333333333, 0.998333333333333, 
0, 0, 0.00166666666666667, 0.79, 0.0166666666666667, 0.0783333333333333, 
0.0833333333333333, 0.045, 0.00833333333333333, 0, 0.0116666666666667, 
0.403333333333333, 0.0116666666666667, 0.439814814814815, 0.0116666666666667, 
0.0377272727272727, 0.00166666666666667, 0.00333333333333333, 
0.00833333333333333, 0, 0.565, 0.177028985507246, 0.0266666666666667, 
0.0766666666666667, 0, 0.0316666666666667, 0, 0.00833333333333333, 
0.0952173913043478, 0.0916666666666667, 0.005, 0.00833333333333333, 
0.0271428571428571, 0.0583333333333333, 0.513333333333333, 0.15, 
0, 0.00833333333333333, 0.0969047619047619, 0, 0.126666666666667, 
0.0216666666666667, 0.00166666666666667, 0.0266666666666667, 
0.00166666666666667, 0.005, 0.00666666666666667, 0.0233333333333333, 
0.518333333333333, 0.0166666666666667, 0.00833333333333333, 0, 
0.0916666666666667, 0, 0, 0, 0.00166666666666667, 0.135, 0.825, 
0.0466666666666667, 0.00166666666666667, 0.0133333333333333, 
0.706190476190476, 0.896666666666667, 0.00333333333333333, 0, 
0, 0.00166666666666667, 0.506666666666667, 0.133787878787879, 
0.131666666666667, 0.0333333333333333, 0.0183333333333333, 0.155714285714286, 
0.523333333333333, 0, 0.991666666666667, 0, 0.0266666666666667, 
0.015, 0.0216666666666667, 0.203333333333333, 0.0754545454545455, 
